{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.98.2',
  HOSTNAME: '482026d35dc3',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-494cc864-54f7-432d-9cbb-12e4b78f5a0b.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-494cc864-54f7-432d-9cbb-12e4b78f5a0b.sock',
  PWD: '/workspaces/c0225-code-solutions/folders/backend/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-arm64/ddc367ed5c8936efe395cffeec279b04ffd7db78/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-arm64/ddc367ed5c8936efe395cffeec279b04ffd7db78/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-494cc864-54f7-432d-9cbb-12e4b78f5a0b.sock"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-cff6d6ceb7.sock',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-arm64/ddc367ed5c8936efe395cffeec279b04ffd7db78/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-arm64/ddc367ed5c8936efe395cffeec279b04ffd7db78/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-arm64/ddc367ed5c8936efe395cffeec279b04ffd7db78/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-56ebaa17-c75d-4e1d-ba3e-ec9e5e1a1cf5.sock',
  _: '/usr/local/bin/node',
  OLDPWD: '/workspaces/c0225-code-solutions'
}
